ResponseId;T1_timing_Page Submit;T1_estimate;T1_ask;T1_confidence;T1_fairness;T1_negotiability;T1_reliability;T1_attractiveness;T1_qualified;T2_timingÂ _Page Submit;T2_estimate;T2_ask;T2_confidence;T2_fairness;T2_negotiability;T2_reliability;T2_attractiveness;T2_qualified;T3_timing_Page Submit;T3_estimate;T3_ask;T3_confidence;T3_fairness;T3_negotiability;T3_reliability;T3_attractiveness;T3_qualified;dem_timing_Page Submit;dem_age;dem_gender;dem_residence ;dem_livinginaustria;dem_enrolled_grad;dem_ed_status;dem_study;dem_gpa_2;dem_xp_overall;dem_xp_relevant ;Q72;dem_infosources;dem_job_status;dem_attitude_drive;dem_attitude_negskills
Response ID;Timing - Page Submit;What monthly gross salary do you expect for this position?;What monthly gross salary do you ask for in the negotiation?;Please rate the following statements based on the job ad you just saw - I feel confident in my estimate;Please rate the following statements based on the job ad you just saw - The salary seems fair;Please rate the following statements based on the job ad you just saw - The salary is negotiable;Please rate the following statements based on the job ad you just saw - The salary information is reliable;Please rate the following statements based on the job ad you just saw - This role is attractive;Please rate the following statements based on the job ad you just saw - I am qualified for this role;Timing - Page Submit;What monthly gross salary do you expect for this position?;What monthly gross salary do you ask for in the negotiation?;Please rate the following statements based on the job ad you just saw - I feel confident in my estimate;Please rate the following statements based on the job ad you just saw - The salary seems fair;Please rate the following statements based on the job ad you just saw - The salary is negotiable;Please rate the following statements based on the job ad you just saw - The salary information is reliable;Please rate the following statements based on the job ad you just saw - This role is attractive;Please rate the following statements based on the job ad you just saw - I am qualified for this role;Timing - Page Submit;What monthly gross salary do you expect for this position?;What monthly gross salary do you ask for in the negotiation?;Please rate the following statements based on the job ad you just saw - I feel confident in my estimate;Please rate the following statements based on the job ad you just saw - The salary seems fair;Please rate the following statements based on the job ad you just saw - The salary is negotiable;Please rate the following statements based on the job ad you just saw - The salary information is reliable;Please rate the following statements based on the job ad you just saw - This role is attractive;Please rate the following statements based on the job ad you just saw - I am qualified for this role;Timing - Page Submit;How old are you? (numerical, in full years);What best describes you? - Selected Choice;List of Countries;How long have you been living in Austria (numerical, in full years);Are you enrolled or did you graduate from a university in the past three years?;What is your current education status?;What is your field of study - Selected Choice;What is your current GPA ( 1 best to 5 fail);How many years of work experience do you have overall? (numerical);How many years of relevant work experience for this position do have? (numerical);"Select ""no""";Where do you inform yourself about salaries? (multiple answers possible) - Selected Choice;Your current employment status (multiple answers possible);Please indicate what applies to you - I am Career driven;Please indicate what applies to you - I am confident in my negotiation skills
"{""ImportId"":""_recordId""}";"{""ImportId"":""QID73_PAGE_SUBMIT""}";"{""ImportId"":""QID1218435060_TEXT""}";"{""ImportId"":""QID1218435061_TEXT""}";"{""ImportId"":""QID35_1""}";"{""ImportId"":""QID35_2""}";"{""ImportId"":""QID35_3""}";"{""ImportId"":""QID35_4""}";"{""ImportId"":""QID35_5""}";"{""ImportId"":""QID35_6""}";"{""ImportId"":""QID75_PAGE_SUBMIT""}";"{""ImportId"":""QID46_TEXT""}";"{""ImportId"":""QID45_TEXT""}";"{""ImportId"":""QID47_1""}";"{""ImportId"":""QID47_2""}";"{""ImportId"":""QID47_3""}";"{""ImportId"":""QID47_4""}";"{""ImportId"":""QID47_5""}";"{""ImportId"":""QID47_6""}";"{""ImportId"":""QID72_PAGE_SUBMIT""}";"{""ImportId"":""QID1218443385_TEXT""}";"{""ImportId"":""QID1218443384_TEXT""}";"{""ImportId"":""QID1218443386_1""}";"{""ImportId"":""QID1218443386_2""}";"{""ImportId"":""QID1218443386_3""}";"{""ImportId"":""QID1218443386_4""}";"{""ImportId"":""QID1218443386_5""}";"{""ImportId"":""QID1218443386_6""}";"{""ImportId"":""QID76_PAGE_SUBMIT""}";"{""ImportId"":""QID10_TEXT""}";"{""ImportId"":""QID8""}";"{""ImportId"":""QID1218433355""}";"{""ImportId"":""QID54_TEXT""}";"{""ImportId"":""QID52""}";"{""ImportId"":""QID13""}";"{""ImportId"":""QID59""}";"{""ImportId"":""QID14_2""}";"{""ImportId"":""QID11_TEXT""}";"{""ImportId"":""QID71_TEXT""}";"{""ImportId"":""QID79""}";"{""ImportId"":""QID55""}";"{""ImportId"":""QID56""}";"{""ImportId"":""QID53_1""}";"{""ImportId"":""QID53_2""}"
R_8bIRIPmCwVEn7fE;243.952;4200;4600;5;5;5;2;5;6;63.413;3200;3800;4;3;3;4;3;6;150.684;3400;3600;5;4;5;6;5;6;97.268;22;0;10;3;1;3;1;1.4;1;1;3;2,6,7,8;1;6;4
R_81dCSpk4HuwFUOJ;72.764;2500;2700;6;7;6;6;5;6;45.457;2300;2500;5;4;6;6;4;5;45.017;2800;3000;6;5;6;7;7;6;117.874;22;1;10;1;1;2;1;;2;2;3;1,2,7;1;7;6
R_8dhqm2hB56qC8Bg;171.193;2500;2300;5;4;6;2;5;3;124.254;3100;3069;6;7;5;7;6;3;91.706;3300;3500;6;7;7;6;6;5;131.441;23;0;10;23;1;5;2;;2;0;3;1,2,5,7,8;1;3;1
R_2eJHRP02Xt4iyAr;189.241;1900;2000;4;2;4;4;4;1;238.57;2600;3069;5;4;5;3;4;1;88.448;2800;3500;5;4;6;2;4;7;236.977;25;0;10;3;0;5;2;;4;0;3;8,9;1;5;2
R_2c288GoQHnnAUZr;482.694;2000;1800;2;6;5;6;4;2;244.945;3000;3000;6;4;5;6;5;1;114.909;3300;3200;2;4;6;3;5;1;203.192;22;1;10;22;1;1;2;;3;;3;1,2,7,8;4;3;1
R_8Y65Bd9egz6BQMc;271.613;2400;2900;1;4;5;3;2;2;146.356;2599;2900;2;5;6;4;3;1;364.737;3800;2900;2;4;5;6;4;2;252.304;24;0;10;24;0;5;2;;4;0;3;1,4,8;1;5;5
R_2ziEzkjeG02rP9U;139.686;5000;5000;7;5;7;1;1;1;205.477;3000;5000;4;2;1;6;1;2;142.997;4000;5000;7;6;1;1;1;1;252.086;23;0;10;23;1;1;2;1;2.3;5;3;9;4;7;7
R_8FCHAN45kAzXpGi;294.085;4500;6000;3;2;6;4;1;7;282.726;6000;7400;3;5;6;5;2;1;149.468;5000;6000;3;3;5;6;3;3;206.25;22;0;10;22;0;5;2;;1;0;3;9;1;5;5
R_8OK3snvQq5rv8en;79.21;3000;3500;5;6;5;5;3;2;46.506;3000;3500;6;6;2;6;4;2;53.65;3500;3700;4;4;6;4;5;2;131.849;20;1;61;0;1;1;2;1.3;1;0;3;1;4;3;2
R_8XlOooLsmotir1D;524.901;2700;3000;5;5;3;2;6;2;157.851;3000;3000;4;5;3;6;6;2;124.851;3000;3300;4;5;3;5;6;2;198.59;21;1;10;20;0;5;2;1.6;2;0;3;2,8;1;7;7
R_2Vl5PWV6lQueOep;105.012;3500;4000;6;7;5;4;6;7;76.822;4000;5000;6;6;5;5;7;7;44.56;3250;3750;6;5;5;6;6;6;114.731;23;0;122;18;1;3;2;2;0;0;3;6,7,8;3,4;5;7
R_2FOPjD23zLEOcBV;157.634;2500;2800;6;6;5;5;6;6;57.119;3500;3000;7;6;6;6;7;6;42.189;3500;3200;7;7;7;6;7;5;156.898;23;1;10;23;0;1;2;;3;0;3;1,3,7,8;4;7;6
R_9D5foWGbwogBbzR;99.269;7000;8000;6;5;7;4;2;6;110.466;3300;4000;2;1;6;6;2;6;76.019;3900;3900;6;6;2;4;2;6;106.435;24;0;65;20;1;2;2;1.1;1;0;3;1,2;1;7;7
R_8gPK7sRCAv2dU7D;117.644;2100;2400;2;5;3;2;5;1;109.446;3069;3069;3;6;6;6;4;1;58.43;3100;3400;2;5;6;6;5;1;101.35;23;1;10;23;1;1;2;2;1;0;3;1,2;4;2;2
R_81GwQAVNOvmLInY;148.035;3700;4600;2;4;6;1;4;1;121.37;3500;4100;3;4;6;4;3;1;71.344;3400;3700;2;4;5;4;3;1;109.754;23;0;10;23;1;4;2;1;0;0;3;1,2,3,5,7,8;1;3;2
R_8LUv44auVJ8RRun;153.098;3500;3600;4;4;4;5;5;6;89.664;3100;3300;3;5;5;5;3;6;96.832;3900;3900;3;7;4;5;7;6;144.094;22;0;10;21;0;5;1;;5;1;3;1,2,3,6,7,8;1;5;6
R_2wLeuMDkhjWQulz;498.604;3000;3500;6;6;5;2;5;7;161.513;3300;3500;6;6;6;7;6;7;116.673;3600;3800;5;6;6;7;6;7;131.295;24;1;10;24;1;4;1;1.39;5;4;3;1,8,9;1;6;6
R_2ckJaJLf9ejByB0;146.111;4000;4500;2;6;5;3;6;5;113.304;3069;3200;5;5;6;5;5;5;73.867;3500;3650;5;5;5;5;5;5;103.94;22;0;10;22;1;2;1;1.28;1;1;3;1,2,7,8;3;7;5
R_8otXhKGfRifNujx;137.459;2500;2700;3;6;6;2;6;6;86.273;3069.98;3069.98;7;7;5;6;6;7;64.647;3000;3500;5;3;7;2;6;7;95.935;21;1;10;21;0;1;1;1.99;2;0.3;3;1,6,8;4;7;5
R_2tjrm6xeHcsUNDr;49.39;3200;3500;6;5;6;3;6;7;147.949;3300;3500;6;5;6;7;6;7;152.138;3400;3700;6;6;7;7;6;6;126.001;24;1;10;4;0;1;1;2.61;8;3;;1;1,4;7;5
R_86f66L0ymZiZfpL;205.844;3200;3800;5;6;5;1;1;4;102.457;3070;3500;4;6;6;6;2;4;55.249;3000;3900;2;4;6;2;4;4;175.337;23;0;10;;1;1;2;1.45;4.5;2;3;1,3,6;1,4;5;6
R_8PMK0KQWv9yMKk0;47.296;4300;4500;5;5;5;1;6;6;72.922;4000;4500;5;2;5;5;6;6;52.751;4300;4500;5;3;5;5;5;6;93.661;23;1;10;23;1;3;1;1.81;5;3;3;2,7,8;1;1;3
R_2I6HUFuqNJqHVUR;93.238;3500;4500;2;5;6;4;6;6;80.105;3200;4200;3;5;6;5;6;6;64.739;3500;4400;2;6;6;5;6;6;177.621;23;1;10;3;1;1;1;1.4;0.5;0;3;2,6,7,8;4;5;3
R_2gG9qnbzUf9YcuJ;135.98;2000;2500;4;6;6;2;5;1;127.451;3069.98;3069.98;7;6;3;7;6;1;65.81;3300;3600;5;6;7;6;6;1;118.656;23;0;10;23;1;1;2;;0;;3;3;4;6;6
R_8VOsqyWdPbn1Gmp;166.867;2000;2300;5;3;6;5;2;6;65.983;3000;3200;6;5;6;6;6;6;35.167;3500;3600;5;5;6;5;6;5;124.403;22;1;10;22;1;2;2;2.39;7;1;3;1,7,8;3,4;6;6
R_8vaoMkuoMTdTtVn;111.555;2000;2000;5;4;6;4;1;2;97.362;3069.98;3069.98;5;6;7;5;2;2;210.854;3700;3900;5;7;7;7;4;3;156.982;23;0;10;19;1;1;1;2.45;2;0.25;3;9;4;3;6
R_8k0Q7bPXGk8hSCQ;157.353;3600;3900;2;7;3;1;6;7;167.38;3300;3400;7;2;7;1;5;7;115.236;3500;3600;7;7;7;5;7;7;144.847;22;0;10;3;1;2;1;;2;2;3;1,2,3,9;3;5;7
R_8Y6BMuPgzxcZK1z;99.141;3500;3500;2;6;6;2;4;5;68.672;3069;3500;6;5;7;3;4;5;71.248;3500;3700;5;6;7;6;4;5;98.263;21;0;10;;1;1;1;1.22;0.5;0;3;1,2,7,8;4;6;3
R_88B2oL2tUzYNcMZ;164.063;3100;3300;3;5;7;4;3;6;160.68;3300;3500;3;6;6;6;5;3;217.903;3100;3800;2;7;5;5;7;6;254.118;21;1;10;14;1;5;2;2.23;3;0;3;1,2,5,7;1,4;5;6
R_2eVNdVMvWPxGw9l;102.267;4000;6000;3;6;7;1;2;7;55.08;4000;6000;6;6;7;6;3;7;62.712;3100;3900;6;2;7;7;3;7;89.151;22;0;137;0;1;2;1;1.25;0.5;0;3;7,8;4;4;5
R_27v3V89bfZYsqM9;160.937;2500;3000;4;5;6;2;5;1;78.957;3200;3500;5;4;5;6;5;1;43.768;3700;4000;5;6;7;5;4;5;73.84;25;0;10;25;0;5;2;;7;;3;9;3;4;5
